<RecentFiles>
  <RecentFiles>
    <File id="D6D5667C-4D8A-4E79-AA7E-46CC166B7363/d:Models/f:UserList.cs" caret="0" fromTop="0" />
    <File id="D6D5667C-4D8A-4E79-AA7E-46CC166B7363/f:Model1.Context.tt" caret="0" fromTop="0" />
    <File id="D6D5667C-4D8A-4E79-AA7E-46CC166B7363/f:User.cs" caret="0" fromTop="0" />
    <File id="D6D5667C-4D8A-4E79-AA7E-46CC166B7363/d:Controllers/f:MyController.cs" caret="0" fromTop="0" />
    <File id="D6D5667C-4D8A-4E79-AA7E-46CC166B7363/d:Repository/f:IUserRepository.cs" caret="183" fromTop="7" />
    <File id="D6D5667C-4D8A-4E79-AA7E-46CC166B7363/d:Repository/f:UserRepository.cs" caret="0" fromTop="0" />
    <File id="D6D5667C-4D8A-4E79-AA7E-46CC166B7363/f:Model1.cs" caret="0" fromTop="0" />
    <File id="D6D5667C-4D8A-4E79-AA7E-46CC166B7363/f:Model1.tt" caret="0" fromTop="0" />
    <File id="D6D5667C-4D8A-4E79-AA7E-46CC166B7363/f:Model1.Context.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
